== 1. Pin consistency
  source-map pinned_source : lidofinance/core@17005714f151e5502c559932319a3f2f74ac2436
  lido-core submodule HEAD : 17005714f151e5502c559932319a3f2f74ac2436
  ok: submodule HEAD equals pin
  spans: 96; spans whose source_sha/permalink differ from pin: 0

== 2. Source-map spans (first line of each span)
  P-ALLOC-1              contracts/0.8.25/sr/StakingRouter.sol:929-936  ok (`getDepositAllocations` in range)  | function getDepositAllocations(uint256 _depositAmount, bool _isTopUp)
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVaultEIP7685.sol:34-40  ok (`constructor` in range)  | constructor(address _withdrawalRequest, address _consolidationRequest) {
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVaultEIP7685.sol:56-73  ok (`_addConsolidationRequests` in range)  | function _addConsolidationRequests(
  P-CONSOLIDATION-1      contracts/0.8.9/WithdrawalVaultEIP7685.sol:113-121  ok (`_callAddConsolidationRequest` in range)  | function _callAddConsolidationRequest(bytes calldata sourcePubkey, bytes calldata targetPu
  P-SSZ-1                contracts/common/lib/BeaconTypes.sol:8-17  ok (`Validator` in range)  | struct Validator {
  P-SSZ-1                contracts/common/interfaces/ValidatorWitness.sol:13-24  ok (`ValidatorWitness` in range)  | struct ValidatorWitness {
  P-SSZ-1                contracts/common/lib/GIndex.sol:72-89  ok (`concat` in range)  | return pack(i - n, pow(self));
  P-SSZ-1                contracts/common/lib/SSZ.sol:89-175  ok (`hashTreeRoot` in range)  | function hashTreeRoot(Validator memory validator) internal view returns (bytes32 root) {
  P-SSZ-1                contracts/common/lib/SSZ.sol:179-248  ok (`verifyProof` in range)  | function verifyProof(bytes32[] calldata proof, bytes32 root, bytes32 leaf, GIndex gI) inte
  P-SSZ-1                contracts/0.8.25/CLValidatorVerifier.sol:44-57  ok (`_verifyValidator` in range)  | function _verifyValidator(
  P-SSZ-1                contracts/0.8.25/vaults/predeposit_guarantee/CLProofVerifier.sol:150-175  ok (`_validatePubKeyWCProof` in range)  | function _validatePubKeyWCProof(
  P-SSZ-1                contracts/0.8.25/consolidation/ConsolidationGateway.sol:185-223  ok (`addConsolidationRequests` in range)  | function addConsolidationRequests(
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:120-135  ok (`_computeDepositDataRootWithAmount` in range)  | function _computeDepositDataRootWithAmount(
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:110-118  ok (`_computeDepositDataRootWithAmount` in range)  | function _computeDepositDataRootWithAmount(
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:137-146  ok (`_computeSignatureRoot` in range)  | function _computeSignatureRoot(bytes memory _signature) private pure returns (bytes32) {
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:148-153  ok (`_toLittleEndian64` in range)  | function _toLittleEndian64(uint64 value) private pure returns (bytes8 ret) {
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:21-21  ok (`PUBLIC_KEY_LENGTH` in range)  | uint256 internal constant PUBLIC_KEY_LENGTH = 48;
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:22-22  ok (`SIGNATURE_LENGTH` in range)  | uint256 internal constant SIGNATURE_LENGTH = 96;
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:126-133  ok (fn?)  | bytes32 publicKeyRoot = sha256(abi.encodePacked(_publicKey, bytes16(0)));
  P-SSZ-1                contracts/0.8.25/lib/BeaconChainDepositor.sol:120-135  ok (fn?)  | function _computeDepositDataRootWithAmount(
  P-ADDRESS-1.transfer-owner-handoff contracts/0.8.9/WithdrawalQueueERC721.sol:218-253  ok (`transferFrom` in range)  | function transferFrom(address _from, address _to, uint256 _requestId) external override {

== 3. Inline citations in Lean sources, reports and diagram README
  citation                                     file (lido-core/)                                        status  [first occurrence]
  0.8.25/sr/SRLib.sol:854-870                  contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:34]
  0.8.25/sr/SRLib.sol:873-892                  contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:37]
  0.8.9/Accounting.sol:403-413                 contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:40]
  Accounting.sol:135-144                       contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:203]
  Accounting.sol:135–144                       contracts/0.8.9/Accounting.sol                           ident? `_calculateProtocolFees` not in range  [report/P-ACCOUNT-1.md:181]
  Accounting.sol:137–139                       contracts/0.8.9/Accounting.sol                           ok  [report/P-ACCOUNT-1.md:211]
  Accounting.sol:138-139                       contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:217]
  Accounting.sol:250-261                       contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Source/ReserveRelationalCorrespondence.lean:8]
  Accounting.sol:263-303                       contracts/0.8.9/Accounting.sol                           ok (`_calculateProtocolFees` in range)  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:25]
  Accounting.sol:277                           contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:55]
  Accounting.sol:403                           contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:258]
  Accounting.sol:403-413                       contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:159]
  Accounting.sol:403-413                       contracts/0.8.9/Accounting.sol                           ok (`sharesToMintAsFees` in range)  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:26]
  Accounting.sol:403–412                       contracts/0.8.9/Accounting.sol                           ok (`_distributeFee` in range)  [report/P-ACCOUNT-1.md:167]
  Accounting.sol:403–413                       contracts/0.8.9/Accounting.sol                           ok  [report/P-ACCOUNT-1.md:171]
  Accounting.sol:409                           contracts/0.8.9/Accounting.sol                           ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:57]
  AccountingOracle.sol:360-366                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/SubmitReportEntryTx.lean:36]
  AccountingOracle.sol:360–365                 contracts/0.8.9/oracle/AccountingOracle.sol              ok (`submitReportData` in range)  [report/P-ACCOUNT-1.md:164]
  AccountingOracle.sol:361                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/SubmitReportEntryTx.lean:57]
  AccountingOracle.sol:362                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/SubmitReportEntryTx.lean:40]
  AccountingOracle.sol:363                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/SubmitReportEntryTx.lean:59]
  AccountingOracle.sol:365                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/SubmitReportEntryTx.lean:61]
  AccountingOracle.sol:439-442                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Source/TrioReserve1/Oracle.lean:31]
  AccountingOracle.sol:477-559                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:199]
  AccountingOracle.sol:478-495                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:208]
  AccountingOracle.sol:529                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:53]
  AccountingOracle.sol:561-563                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Source/TrioReserve1/Oracle.lean:15]
  AccountingOracle.sol:609-619                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:201]
  AccountingOracle.sol:614-616                 contracts/0.8.9/oracle/AccountingOracle.sol              ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:213]
  AccountingOracle.sol:618                     contracts/0.8.9/oracle/AccountingOracle.sol              ok  [diagram/README.md:21]
  AccountingOracle.sol:69                      contracts/0.8.9/oracle/AccountingOracle.sol              ok (`BaseOracle` in range)  [diagram/README.md:49]
  BaseOracle.sol:357-360                       contracts/0.8.9/oracle/BaseOracle.sol                    ok  [LidoSRv3/Audit/Source/TrioReserve1/Oracle.lean:31]
  BaseOracle.sol:38                            contracts/0.8.9/oracle/BaseOracle.sol                    ok  [diagram/README.md:51]
  BeaconChainDepositor.sol:106                 contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:436]
  BeaconChainDepositor.sol:24                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:76]
  BeaconChainDepositor.sol:36                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:216]
  BeaconChainDepositor.sol:36-64               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:201]
  BeaconChainDepositor.sol:43-45               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:320]
  BeaconChainDepositor.sol:43-48               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:155]
  BeaconChainDepositor.sol:46-48               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:323]
  BeaconChainDepositor.sol:50-51               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:267]
  BeaconChainDepositor.sol:53                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:211]
  BeaconChainDepositor.sol:53-63               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:203]
  BeaconChainDepositor.sol:54-55               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:207]
  BeaconChainDepositor.sol:57                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:213]
  BeaconChainDepositor.sol:57                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok (`DEPOSIT_SIZE` in range)  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:204]
  BeaconChainDepositor.sol:61                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Verity/DepositParentTx.lean:51]
  BeaconChainDepositor.sol:66                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:509]
  BeaconChainDepositor.sol:66-108              contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:478]
  BeaconChainDepositor.sol:73                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:552]
  BeaconChainDepositor.sol:74                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:553]
  BeaconChainDepositor.sol:79                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:432]
  BeaconChainDepositor.sol:79-107              contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:556]
  BeaconChainDepositor.sol:82-84               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:498]
  BeaconChainDepositor.sol:89                  contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:435]
  BeaconChainDepositor.sol:92-94               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:502]
  BeaconChainDepositor.sol:96-99               contracts/0.8.25/lib/BeaconChainDepositor.sol            ok  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:504]
  CLValidatorVerifier.sol:104                  contracts/0.8.25/CLValidatorVerifier.sol                 ok (`staticcall` in range)  [diagram/README.md:54]
  CLValidatorVerifier.sol:44                   contracts/0.8.25/CLValidatorVerifier.sol                 ok  [LidoSRv3/Audit/Ssz.lean:213]
  CLValidatorVerifier.sol:44-57                contracts/0.8.25/CLValidatorVerifier.sol                 ok  [LidoSRv3/Audit/Ssz.lean:102]
  CLValidatorVerifier.sol:54                   contracts/0.8.25/CLValidatorVerifier.sol                 ok  [report/P-SSZ-1.md:377]
  CLValidatorVerifier.sol:56                   contracts/0.8.25/CLValidatorVerifier.sol                 ok  [LidoSRv3/Audit/Ssz.lean:191]
  ConsolidationBus.sol:325-370                 contracts/0.8.25/consolidation/ConsolidationBus.sol      ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:355]
  ConsolidationBus.sol:361–363                 contracts/0.8.25/consolidation/ConsolidationBus.sol      ok  [report/P-CONSOLIDATION-ETH-1b.md:155]
  ConsolidationBus.sol:383                     contracts/0.8.25/consolidation/ConsolidationBus.sol      ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:163]
  ConsolidationBus.sol:383-406                 contracts/0.8.25/consolidation/ConsolidationBus.sol      ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:136]
  ConsolidationBus.sol:403                     contracts/0.8.25/consolidation/ConsolidationBus.sol      ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:159]
  ConsolidationGateway.sol:185-223             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:355]
  ConsolidationGateway.sol:185–223             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok (`addConsolidationRequests` in range)  [report/P-CONSOLIDATION-ETH-1a.md:152]
  ConsolidationGateway.sol:189                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ident? `hGatewayAdmittedNonzero` not in range  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:362]
